date,state,district,pincode,age_0_5,age_5_17,age_18_greater
01-09-2025,Gujarat,Bhavnagar,364070,2,1,0
01-09-2025,Gujarat,Bhavnagar,364140,13,2,0
01-09-2025,Gujarat,Bhavnagar,364275,3,0,0
01-09-2025,Gujarat,Bhavnagar,364505,1,0,0
01-04-2025,Gujarat,Bhavnagar,364002,165,14,11
01-07-2025,Gujarat,Bhavnagar,364140,218,83,11
01-04-2025,Gujarat,Bhavnagar,364001,402,22,14
03-09-2025,Gujarat,Bhavnagar,364006,4,0,0
03-09-2025,Gujarat,Bhavnagar,364050,4,1,0
03-09-2025,Gujarat,Bhavnagar,364060,5,0,0
03-09-2025,Gujarat,Bhavnagar,364135,1,2,0
03-09-2025,Gujarat,Bhavnagar,364150,3,1,0
03-09-2025,Gujarat,Bhavnagar,364260,2,0,0
03-09-2025,Gujarat,Bhavnagar,364295,0,0,1
03-09-2025,Gujarat,Bhavnagar,364505,3,1,0
03-09-2025,Gujarat,Bhavnagar,364730,1,0,0
02-09-2025,Gujarat,Bhavnagar,364001,15,0,0
02-09-2025,Gujarat,Bhavnagar,364005,2,0,0
02-09-2025,Gujarat,Bhavnagar,364050,3,0,0
02-09-2025,Gujarat,Bhavnagar,364120,3,0,0
02-09-2025,Gujarat,Bhavnagar,364130,2,0,1
02-09-2025,Gujarat,Bhavnagar,364270,7,0,2
02-09-2025,Gujarat,Bhavnagar,364510,10,0,0
02-09-2025,Gujarat,Bhavnagar,364530,0,0,1
05-09-2025,Gujarat,Bhavnagar,364006,1,0,0
05-09-2025,Gujarat,Bhavnagar,364145,0,1,0
06-09-2025,Gujarat,Bhavnagar,364050,2,0,0
06-09-2025,Gujarat,Bhavnagar,364060,2,0,1
06-09-2025,Gujarat,Bhavnagar,364110,1,0,0
06-09-2025,Gujarat,Bhavnagar,364150,1,0,0
06-09-2025,Gujarat,Bhavnagar,364210,1,0,0
06-09-2025,Gujarat,Bhavnagar,364270,8,1,2
06-09-2025,Gujarat,Bhavnagar,364505,4,0,0
